
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   268471
Number of nonzeros in inequality constraint Jacobian.:    56252
Number of nonzeros in Lagrangian Hessian.............:    99180

Total number of variables............................:    57208
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    57208
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43093
Total number of inequality constraints...............:    31889
        inequality constraints with only lower bounds:    14022
   inequality constraints with lower and upper bounds:     3845
        inequality constraints with only upper bounds:    14022

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 4.44e+002 1.75e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.0415993e-001 3.80e+002 2.57e+001  -0.7 2.13e+001    -  8.58e-003 1.45e-001f  1
   2 9.6946837e-001 3.35e+002 7.12e+001  -0.5 1.48e+001    -  3.29e-001 1.18e-001h  1
   3 1.6275353e+000 3.10e+002 6.38e+001  -4.8 8.66e+000    -  9.97e-002 7.60e-002h  1
   4 4.1781830e+000 2.31e+002 3.26e+001  -0.9 1.00e+001    -  4.77e-001 2.55e-001h  1
   5 1.0611451e+001 1.12e+002 1.84e+001  -0.7 1.28e+001  -2.0 4.38e-001 5.18e-001h  1
   6 1.3838403e+001 7.74e+001 1.77e+002  -0.9 1.05e+001  -1.6 9.38e-001 3.09e-001h  1
   7 1.7041624e+001 4.64e+001 1.13e+003  -0.6 7.92e+000  -1.1 9.78e-001 4.05e-001h  1
   8 1.9297988e+001 2.62e+001 2.39e+003  -0.4 5.16e+000  -0.7 1.00e+000 4.38e-001h  1
   9 2.2030397e+001 3.64e+000 9.47e+002  -0.1 3.09e+000  -0.3 1.00e+000 8.83e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.2203583e+001 2.76e-001 1.80e+003  -6.1 7.17e-001    -  8.34e-001 1.00e+000h  1
  11 2.2178135e+001 7.67e-003 7.60e-002  -1.9 4.54e-002  -0.8 1.00e+000 1.00e+000h  1
  12 2.2048811e+001 2.00e-001 1.20e+001  -3.1 1.82e-001  -1.3 8.90e-001 1.00e+000f  1
  13 2.1649712e+001 1.92e+000 1.08e-002  -3.4 5.76e-001  -1.7 1.00e+000 1.00e+000f  1
  14 2.0793140e+001 9.07e+000 1.25e+000  -4.6 1.48e+000  -2.2 4.91e-001 7.55e-001f  1
  15 2.0510566e+001 4.69e-001 8.38e-002  -2.9 6.27e-001  -1.8 1.00e+000 9.94e-001h  1
  16 1.9706405e+001 4.59e+001 1.01e+000  -3.6 2.09e+000  -2.3 7.78e-001 8.52e-001f  1
  17 1.9347523e+001 8.85e+001 1.83e-001  -3.9 9.93e-001  -1.8 1.00e+000 9.38e-001h  1
  18 1.9191609e+001 6.10e+001 4.63e-002  -4.4 4.60e-001  -1.4 1.00e+000 1.00e+000h  1
  19 1.9097635e+001 4.65e+001 2.71e+000  -3.5 1.02e+000  -1.9 1.00e+000 2.40e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.8486004e+001 2.37e+001 1.95e+000  -3.1 1.75e+000  -2.4 9.90e-001 7.27e-001h  1
  21 1.7586008e+001 4.93e+001 3.30e-001  -3.1 1.27e+001  -2.8 7.44e-001 4.48e-001h  1
  22 1.6764098e+001 6.46e+000 1.91e-002  -3.5 9.28e-001  -2.4 1.00e+000 9.99e-001h  1
  23 1.5011416e+001 2.38e+001 1.56e-002  -3.2 2.56e+000  -2.9 1.00e+000 1.00e+000h  1
  24 1.3742718e+001 7.93e+000 1.87e-002  -2.7 5.18e+000  -3.4 6.95e-001 6.91e-001f  1
  25 1.3269981e+001 5.27e+001 3.69e+000  -2.4 7.51e+000  -3.8 1.73e-001 5.33e-001f  1
  26 1.2876288e+001 1.63e+002 2.29e+000  -2.7 5.78e+001  -3.4 5.66e-001 2.84e-001h  1
  27 1.3235512e+001 8.06e+001 1.57e+000  -2.5 3.93e+001    -  3.61e-001 3.73e-001f  1
  28 1.3303793e+001 7.41e+001 9.35e-002  -2.7 3.75e+000  -3.0 1.00e+000 1.00e+000h  1
  29 1.1591547e+001 2.16e+001 1.86e-001  -3.2 2.35e+000  -3.5 9.76e-001 1.00e+000h  1
